1	AAN1MA4	ʔaːn¹ ma⁴	马鞍	S1
2	AAN1QWON5	ʔaːn¹ ʔwon⁵	安稳	S3
3	AM5	ʔam⁵	披	S6
4	AO1	ʔaːu¹	要	S6
5	BA2	pa²	耙	S1
6	BAAD7	paːt⁷	八	S1
7	BAAG8	paːk⁸	白	S3
8	BAAN2	paːn²	篱笆	S6
9	BAI1	paːi¹	去	S6
10	BAI1QNUG7	paːi¹ ʔnuk⁷	出去	S6
11	BANG1	paŋ¹	垮	S6
12	BANG6	paŋ⁶	"扶,撑"	S6
13	BEE1	pe¹	卖	S6
14	BEEG7	pek⁷	百	S6
15	BEN2DONG2	pən² toŋ²	铜盆	S6
16	BEN3	pən³	本	S6
17	BI2KU1	pi² kʰu¹	麻风病	S5
18	BIG7SUI3JEN1	pik⁷ sui³ ȶən¹	泪涌	S5
19	BIG7SUI3KAANG5	pik⁷ sui³ kaːŋ⁵	泪干	S5
20	BU1	pu¹	膨胀	S8
21	BU2	pu²	左辅星	S8
22	BU2MBYIU1	pu² ᵐbjiu¹	葫芦	S6
23	BU4	pu⁴	父	S6
24	BYA6	pja⁶	富贵	S8
25	BYA6SEENG1DOU2	pja⁶ seŋ¹ tau²	六畜兴旺	S8
26	BYAAN6	pjaːn⁶	散开	S6
27	BYAI2	pjaːi²	重丧	S4
28	BYAI2LAO4	pjaːi² laːu⁴	大重丧	S4
29	BYAM1	pjam¹	孵	S6
30	BYED7FA3ZU1	pjət⁷ fa³ tsu¹	室火猪	S3
31	BYED7NNOD8U1	pjət⁷ȵot⁸ ʔu¹	毕月乌	S3
32	BYED7SUI3XI1	pjət⁷ sui³ ɕi¹	壁水貐	S5
33	BYED8-A	pjət⁸	回环	S8
34	BYED8-B	pjət⁸	右弼星	S8
35	BYED8XONG1	pjət⁸ ɕoŋ¹	绕凶	S8
36	BYED8YING5	pjət⁸ jiŋ⁵	刚刚过山坳	S5
37	BYEEG7LYEEG7	pjek⁷ ljek⁷	肮脏	S6
38	BYEENG2	pjeŋ²	平	S1
39	BYEENG2BYAG8	pjeŋ² pjak⁸	"平坦,平安"	S6
40	BYEENG3	pjeŋ³	丙	S1
41	BYONG4	pjoŋ⁴	竹箧	S6
42	DA3	ta³	山地	S6
43	DA4	ta⁴	排纱线	S6
44	DA5	ta⁵	中	S8
45	DA5WYAAN5	ta⁵ wjaːn⁵	田坝	S6
46	DA6	ta⁶	过	S6
47	DAAB7	taːp⁷	挑	S6
48	DAANG2	taːŋ²	糖	S4
49	DAI6	taːi⁶	大	S4
50	DAI6BAI6	taːi⁶ paːi⁶	歹摆(条目名称)	S4
51	DAI6JED7	taːi⁶ ȶət⁷	接连不断之吉	S1
52	DAI6SAD7	taːi⁶ sat⁷	大煞	S1
53	DAI6XONG1	taːi⁶ ɕoŋ¹	大凶	S1
54	DAN3NDONG5	tan³ ⁿdoŋ⁵	戴项圈	S4
55	DANG1	taŋ¹	来	S6
56	DANG3	taŋ³	挡	S1
57	DAO2	taːu²	床	S6
58	DAO5	taːu⁵	倒	S6
59	DAO5AAN1	taːu⁵ ʔaːn¹	倒鞍	S1
60	DEE1TU3LAAG8	te¹ tʰu³ laːk⁸	氐土貉	S3
61	DEE5	te⁵	砍	S6
62	DEI1	tai¹	死	S8
63	DEI1ZOU6REN1	tai¹ tsau⁶ zən¹	一对人遭凶亡	S5
64	DEI2	tai²	"拿,捏"	S6
65	DEI2JEN1	tai² ȶən¹	领队	S8
66	DEN3	tən³	首	S6
67	DI6-A	ti⁶	第	S4
68	DI6-B	ti⁶	代	S8
69	DI6HAANG1FAN1	ti⁶ haːŋ¹ fan¹	人丁发达	S5
70	DIG7	tik⁷	满	S6
71	DIG7	tik⁷	满足	S8
72	DIG7	tik⁷	"满,盈"	S8
73	DIG7XGAAN2	tik⁷ ɣaːn²	满屋	S8
74	DIN2	tin²	石	S3
75	DO1	to¹	门	S4
76	DO1FAANG1	to¹ faːŋ¹	窗子	S6
77	DO5QWAANG5	to⁵ ʔwaːŋ⁵	指向	S8
78	DOG7	tok⁷	落下	S6
79	DOI5	toi⁵	对	S6
80	DOI5DOU2	toi⁵ tau²	对斗(条目名称)	S4
81	DOI6	toi⁶	兑	S3
82	DON2XGON2	ton² ɣon²	短寿	S5
83	DONG1	toŋ¹	冬	S1
84	DONG2SEI5	toŋ² sai⁵	攻讦	S1
85	DONG2SEI5DANG1	toŋ² sai⁵ taŋ¹	遭讦	S4
86	DU3BYAI2	tu³ pjaːi²	并排	S1
87	DU3DONG2	tu³ toŋ²	共同	S6
88	DU3HA3	tu³ ha³	吵架	S6
89	DU3QDAO3	tu³ ʔdaːu³	"和睦,和好"	S6
90	DU3ZEN3	tu³ ʦən³	争嘴	S3
91	DU4MOG8HAI5	tu⁴ mok⁸ haːi⁵	斗木獬	S3
92	DUI2NDONG5	tui² ⁿdoŋ⁵	打项圈	S1
93	DUI4	tui⁴	碗	S6
94	DYAB8	tjap⁸	砸	S6
95	DYEENG1	tjeŋ¹	丁	S2
96	DYOU3DED7	tjau³ tjət⁷	扫把星	S1
97	DYU5	tju⁵	断	S6
98	DYUM1-A	tjum¹	伞	S6
99	DYUM1-B	tjum¹	积蓄	S8
100	DYUM1FONG2HU3	tjum¹ foŋ² hu³	孝旗伞	S5
101	DYUNG3	tjuŋ³	舂	S6
102	EEB7	ʔep⁷	鸭	S4
103	EI3HO3	ʔai³ ho³	潦倒人	S4
104	EI3SOU3	ʔai³ sau³	主人	S6
105	FA2	fa²	羊	S1
106	FA3	fa³	火	S4
107	FAAM4	faːm⁴	凡(条目名称)	S7
108	FAAN6	faːn⁶	万	S8
109	FAANG1	faːŋ¹	方	S4
110	FAI4NU4	faːi⁴ nu⁴	家族	S8
111	FAN2	fan²	文曲星	S8
112	FEN1	fən¹	坤	S8
113	FONG1YONG2	foŋ¹ joŋ²	封融(条目名称)	S4
114	FONG2	foŋ²	堆(量词)	S1
115	FONG2DOU3	foŋ² tau³	灵前供盘	S5
116	FONG2NNED8TU5	foŋ² ȵət⁸ tʰu⁵	房日兔	S3
117	FU4	fu⁴	武曲星	S8
118	FU5	fu⁵	富	S6
119	GA1	ka¹	龙	S7
120	GA3	ka³	等待	S6
121	GA4FA1	ka⁴ fa¹	乞讨	S6
122	GAAM3	kaːm³	杈	S1
123	GAM3	kam³	与	S6
124	GAM6	kam⁶	闯越	S6
125	GEI5	kai⁵	蛋	S6
126	GEN3SUI3XGEN4	kən³ sui³ ɣən⁴	轸水蚓	S1
127	GGAAM1	qaːm¹	山洞	S6
128	GGAAN5GGONG1	qaːn⁵ qoŋ¹	干活	S6
129	GGAD7	qat⁷	割	S3
130	GGAG7	qak⁷	自	S6
131	GGAM1	qam¹	苦	S6
132	GGAM4	qam⁴	头	S3
133	GGAM4MOG8	qam⁴ mok⁸	树桩	S1
134	GGAM5JUM1LYONG2	qam⁵ ȶum¹ ljoŋ²	亢金龙	S3
135	GGAM5MOK8GGAO1	qam⁵ mok⁸ qaːu¹	角木蛟	S8
136	GGAN5	qan⁵	艮	S8
137	GGAO5	qaːu⁵	旧	S6
138	GGED7DYU5	qat⁷ tju⁵	剪断	S6
139	GGEE4	qe⁴	集市	S6
140	GGEEN1	qen¹	聪明	S6
141	GGEENG1	qeŋ¹	庚	S8
142	GGO1JEN1	qo¹ ȶən¹	队伍慢步移动	S5
143	GGOU3RAI5	qau³ zaːi⁵	抓;钩住	S5
144	GGUI5	qui⁵	槌	S4
145	GGUI5	qui⁵	击打	S4
146	GING3	kiŋ³	美丽	S6
147	GON5	kon⁵	先	S6
148	GU3GGON4	ku³ qon⁴	姑短(条目名称)	S7
149	GU3SUB7	ku³ sup⁷	程度	S5
150	GUB7	kup⁷	咀嚼	S5
151	GUI2	kui²	牛	S7
152	GUM1	kum¹	碓	S6
153	GUNG2	kuŋ²	多	S6
154	GWAAI5	kwaːi⁵	鬼怪	S4
155	GWAAN1	kwaːn¹	斧	S4
156	GWE1	kwə¹	"摇摇欲坠,稀疏"	S8
157	GWON1QYEN5	kwon³ ʔjən⁵	官印	S4
158	GWUN5	kwun⁵	根本	S6
159	HA3	ha³	杀	S6
160	HAAD8	haːt⁸	爬	S6
161	HAAG8	haːk⁸	地基	S6
162	HAAM1	haːm¹	三	S1
163	HAAN5	haːn⁵	散	S1
164	HAANG4	haːŋ⁴	养	S6
165	HAANG4DANG1	haːŋ⁴ taŋ¹	生出	S6
166	HAG7	hak⁷	堵塞	S5
167	HAI1	haːi¹	给	S6
168	HAI2	haːi²	柩	S4
169	HAI1GGONG1	haːi¹ qoŋ¹	出工	S8
170	HAM3	ham³	扑	S5
171	HAN5	han⁵	健康	S6
172	HAN5VI1	han⁵ vi¹	火籽	S6
173	HED7	hət⁷	戌	S1
174	HED8	hət⁸	尾巴	S6
175	HEE4	he⁴	造;做	S6
176	HEE4FAAB7	he⁴ faːp⁷	作法	S1
177	HEN2	hən²	地方	S6
178	HEN2	hən²	地域	S4
179	HEN5	hən⁵	巽	S8
180	HMA3	a³	赚	S6
181	HMAAG7	aːk⁷	劈	S6
182	HNGAAN5	ŋ̥aːn⁵	冷	S6
183	HNGAAN5HNGOU1	ŋ̥aːn⁵ ŋ̥au¹	冷清	S6
184	HNNAANG3	ȵ̥aːŋ³	米草	S6
185	HO3	ho³	穷	S8
186	HO4	ho⁴	放置	S6
187	HOI3FA3XGGOU1	hoi³ fa³ ʁau¹	觜火猴	S1
188	HONG5	hoŋ⁵	虫蛀	S3
189	HUI6	hui⁶	坐	S6
190	HUI6DAANG2	hui⁶ taːŋ²	"堂,坐堂"	S8
191	HUN4	hun⁴	送	S1
192	JA1	ȶa¹	架子	S6
193	JA6	ȶa⁶	假	S6
194	JAAB7	ȶaːp⁷	甲	S1
195	JAAB8	ȶaːp⁸	跨	S1
196	JAI5	ȶaːi⁵	边	S6
197	JAN3	ȶan³	紧	S6
198	JED7	ȶət⁷	吉	S7
199	JED7SAAD7	ȶət⁷ saːt⁷	劫杀	S4
200	JEEN2	ȶen²	乾	S8
201	JI1	ȶi¹	己	S2
202	JI1NGA6GGAI5	ȶi¹ ŋa⁶ qaːi⁵	饥饿如鸡	S4
203	JI1NGA6HMU5	ȶi¹ ŋa⁶ m̥u⁵	饥饿如猪	S4
204	JI1NGA6MA4	ȶi¹ ŋa⁶ ma⁴	饥饿如马	S4
205	JI2	ȶi²	旗	S4
206	JI3	ȶi³	几	S8
207	JID7	ȶit⁷	病	S6
208	JIU2	ȶiu²	桥	S6
209	JOD8	ȶot⁸	半	S6
210	JU2	ȶu²	巨	S1
211	JU3	ȶu³	九	S7
212	JU3GGAO3	ȶu³ qaːu³	九膏(条目名称)	S7
213	JU3GGAO3/JU3PEN1	ȶu³ pʰən¹	九喷(条目名称)	S7
214	JU3SUI3BEEU5	ȶu³ sui³ peu⁵	箕水豹	S3
215	JUI3JUM1YAANG2	ȶui³ ȶum¹ jaːŋ²	鬼金羊	S1
216	JUI3SAAD7JA1	ȶui³ saːt⁷ ȶa¹	鬼转家	S5
217	JUI5	ȶui⁵	癸	S8
218	JUM1	ȶum¹	金	S4
219	KAAM3	kʰaːm³	管	S6
220	KAANG5	kʰaːŋ⁵	吹风	S8
221	KKAAM3	qʰaːm³	坎	S8
222	KKAANG1	qʰaːŋ¹	椽子	S6
223	KKAG7	qʰak⁷	相克	S1
224	KKOU1	qʰau¹	勾	S4
225	KKOU3	qʰau³	男仆	S6
226	KKOU3	qʰau³	女佣	S8
227	KKUI1MOK8LAANG2	qʰui¹ mok⁸ laːŋ²	奎木狼	S1
228	KUI3	kʰui³	衰败	S6
229	KUN1	kʰun¹	路	S6
230	LA1	la¹	架设	S3
231	LA2MAANG4	la² maːŋ⁴	腊忙	S1
232	LAAG8	laːk⁸	孩子	S6
233	LAAG8MBAAN1	laːk⁸ ᵐbaːn¹	儿子	S6
234	LAI6	laːi⁶	选	S8
235	LAM1	lam¹	个	S6
236	LANG6	laŋ⁶	避开	S6
237	LEN2	lən²	后	S6
238	LI2	li²	离	S8
239	LIN3	lin³	翻转	S4
240	LIU4	liu⁴	完	S6
241	LO1	lo¹	行星	S8
242	LO5	lo⁵	声音	S6
243	LOG7	lok⁷	粮仓	S6
244	LOI2JUM1GGOU3	loi² ȶum¹ qau³	娄金狗	S3
245	LOU4	lau⁴	赶	S6
246	LU1	lu¹	马蜂	S4
247	LU4TU3ZAANG1	lu⁴ tʰu³ tsaːŋ¹	柳土獐	S1
248	LUI5	lui⁵	往下走	S6
249	LUNG5	luŋ⁵	栏	S3
250	LWA1	lwa¹	船	S3
251	LYEEN2	ljen²	连	S6
252	LYEEM2	ljem²	廉贞星	S8
253	LYEEU4JA1XOD7	ljeu⁴ ȶa¹ ɕot⁷	家产破败	S5
254	LYEEU2	ljeu²	了	S6
255	LYOG8-A	ljok⁸	禄	S8
256	LYOG8-B	ljok⁸	六	S5
257	LYU2LI2SUI3	lju² li² sui³	哭丧	S5
258	MA4	ma⁴	马	S4
259	MAANG1	maːŋ¹	鬼	S1
260	MAN1	man¹	他	S3
261	MAN6-A	man⁶	留下	S6
262	MAN6-B	man⁶	丢下	S6
263	MAO4	maːu⁴	卯	S1
264	MBAAN1	ᵐbaːn¹	男	S3
265	MBEE1	ᵐbe¹	年	S1
266	MBYAANG1OU4	ᵐbjaːŋ¹ ʔau⁴	谷穗	S7
267	MEE2	me²	没	S6
268	MEE2DU3QDAO3	me² tu³ ʔdaːu³	不团结	S6
269	MEI4DYED7	mai⁴ tjət⁷	扫帚	S1
270	MEI4NNEI3	mai⁴ ȵai³	木鞭	S6
271	HMAAN3	mai⁴ nuk⁸ aːn³	黄(饭花)	S3
272	MI6	mi⁶	未	S1
273	MID8	mit⁸	刀	S3
274	MING6	miŋ⁶	命	S3
275	MYEED8	mjet⁸	灭	S6
276	MOG8	mok⁸	木	S4
277	MOK8FONG2	mok⁸ foŋ²	缠绕	S5
278	MOM6	mom⁶	鱼	S3
279	MON1	mon¹	雾	S3
280	MON6	mon⁶	猴	S4
281	MU6	mu⁶	戊	S2
282	MYEED8MEN2	mjet⁸ mən²	灭门	S1
283	MYEEN2	mjen²	棉	S6
284	MYO3	mjo³	将要	S6
285	NAAM2	naːm²	罗盘	S4
286	NAI6	naːi⁶	这	S6
287	NDA1	ⁿda¹	眼	S6
288	NDAAN5	ⁿdaːn⁵	逃	S6
289	NDAI5	ⁿdaːi⁵	旱地	S6
290	NDEN1	ⁿdən¹	身子	S3
291	NDONG5	ⁿdoŋ⁵	项圈	S7
292	NDOU5	dau⁵	装	S6
293	NDU3	ⁿdu³	热	S6
294	NDYEI3	ⁿdjai³	买	S6
295	NGA2NNID8JI1	ŋa² ȵit⁸ ȶi¹	昴日鸡	S3
296	NGA2TU3DI6	ŋa² tʰu³ ti⁶	胃土雉	S3
297	NGAAN5	ŋaːn⁵A	疯	S6
298	NGAAN6	ŋaːn⁶	鹅	S8
299	NGO2	ŋo²	午	S4
300	NGO4	ŋo⁴	五	S1
301	NGO4GGUI5	ŋo⁴ qui⁵	五槌	S4
302	NGO4HU3	ŋo⁴ hu³	五虎(条目名称)	S7
303	NI4	ni⁴	母	S6
304	NI4FA3HU3	ni⁴ fa³ hu³	尾火虎	S3
305	NNAAN1	ȵaːn¹	铜鼓	S4
306	NNAO6	ȵaːu⁶	在	S6
307	NNAO6	ȵaːu⁶	坐落	S8
308	NNI6	ȵi⁶/ ɣa²	二	S3
309	NNI6SUB8	ȵi⁶ sup⁸	二十	S4
310	NNUN2	ȵun²	恨	S6
311	NNU2JUM1NNU2	ȵu² ȶum¹ ȵu²	牛金牛	S1
312	NNUM2	ȵum²	壬	S7
313	NU2	nu²	山	S3
314	NUG8	nuk⁸	花	S8
315	NUN2	nun²	睡	S6
316	NYEEM6YU5	njem⁶ ju⁵	喊去	S5
317	NYEEN2	njen²	月份	S1
318	NYU4NNOD8IN5	nju⁴ ȵot⁸ ʔin⁵	危月燕	S3
319	NYU4TU3FOG8	nju⁴ tʰu³ fok⁸	女土蝠	S3
320	NYUM5	njum⁵	顺	S6
321	PA5-A	pʰa⁵	破军星	S5;S6
322	PA5-B	pʰa⁵	坏	S6
323	PAAD7BYEN2	paːt⁷ pjən²	八平(条目名称)	S4
324	PEEU1NNAN2	pʰeu¹ ȵan²	银包	S4
325	PYA3	pʰja³	翻	S6
326	PYAAN6	pʰjaːn⁶	破散	S6
327	PYEE1	pʰje¹	低能	S6
328	PYEI5	pʰjai⁵	近	S6
329	QBA3	ʔba³	蝴蝶	S6
330	QBAAN3	ʔbaːn³	寨子	S6
331	QBEN1	ʔben¹	天	S4
332	QBYAAG7	ʔbjaːk⁷	女	S6
333	QBYAI5	ʔbjaːi⁵	瓢	S6
334	QDAI1	ʔdaːi¹	好	S6
335	QDAI1VAN1	ʔdaːi¹ van¹	太阳	S7
336	QDEI3	ʔdai³	得	S3
337	QDEE3	ʔde³	梯	S4
338	QDONG1	ʔdoŋ¹	森林	S5
339	QDONG1LAO4	ʔdoŋ¹ laːu⁴	大森林	S5
340	QDYA1	ʔdja¹	剩	S5
341	QDYU3	ʔdju³	舂杵	S6
342	QNA3	ʔna³	前	S6
343	QNGEE3	ʔŋe³	哭	S8
344	QNNAAM1QNNAG7	ʔȵaːm¹ ʔȵak⁷	凶恶	S6
345	QNNAM5	ʔȵam⁵	晚上	S6
346	QXGA5	ʔɣa⁵	田	S4
347	QXGA5VA2	ʔɣa⁵ va²	荒田	S4
348	QXGEN5JA1	ʔjau⁵ ȶa¹	败财	S1
349	QXGOG7	ʔɣok⁷	涨	S6
350	QYAM1	ʔjam¹	深	S6
351	QYED7-A	ʔjət⁷/ to²	一	S7
352	QYED7-B	ʔjət⁷	乙	S7
353	QYEN5DI4	ʔjən⁵ ti⁴	引提(条目名称)	S1
354	QYON1	ʔjon¹	站	S6
355	QYU3	ʔju³	伸	S6
356	QYUM5-A	ʔjum⁵	漫	S8
357	QYUM5-B	ʔjum⁵	遍布	S4
358	RED7	zət⁷	星辰	S8
359	REN1-A	zən¹	人才	S8
360	REN1-B	zən¹	人	S1
361	REN1DEI2JI2	zən¹ tai² ȶi²	拿旗人	S4
362	REN1DEI2XAANG1	zən¹ tai² ɕaːŋ¹	拿梭镖人	S4
363	REN1DYAM2BYA2	zən¹ tjam² pja²	扑碗人	S4
364	REN1LAO4	zən¹ laːu⁴	逝世	S1
365	SA1BONG2	sa¹ poŋ²	沙朋(条目名称)	S4
366	SA5	sa⁵	增殖	S6
367	SA5SJEENG1	sa⁵ sjeŋ¹	杀伤(条目名称)	S5
368	SA5XEEN2	sa⁵ ɕen²	挣钱	S8
369	SAAM3	saːm³	走	S6
370	SAM5SUI3YON2	sam⁵ sui³ jon²	参水猿	S1
371	SAAN1	saːn¹	宫(掌宫)	S8
372	SAI3	saːi³	问	S6
373	SAI6FAN1	saːi⁶ fan¹	竹林	S6
374	SAM5	sam⁵	"倒,败"	S6
375	SEE1	se¹	梳子	S1
376	SEENG1LAO4	seŋ¹ laːu⁴	大牲口	S4
377	SEI5	sai⁵	诬害	S4
378	SEN1-A	sən¹	申	S5
379	SEN1-B	sən¹	春	S4
380	SEN2	sən²	辰	S1
381	SI2	si²	时	S1
382	SID7	sit⁷	撕开	S4
383	SING2	siŋ²	城墙	S6
384	SO1	so¹	初	S4
385	SO3SYEEN1	so³ sjen¹	梭线(条目名称)	S7
386	SOG8-A	sok⁸	属	S3
387	SOG8-B	sok⁸	熟	S6
388	SU1NNED8SU1	su¹ ȵət⁸ su¹	虚日鼠	S3
389	SU3-A	su³	丑	S7
390	SU3-B	su³	守	S6
391	SUB8	sup⁸	十	S1
392	SUB8NNI6	sup⁸ ȵi⁶	十二	S7
393	SUB8QYED7	sup⁸ ʔjət⁷	十一	S7
394	SAO5	saːu⁵	烧	S6
395	SUI3	sui³	水	S8
396	SUM3	sum³	刚刚	S6
397	SYAANG1NNED8MA4	sjaːŋ¹ ȵət⁸ ma⁴	星日马	S1
398	SYAANG6	sjaːŋ⁶	旺盛	S3
399	SYEEN1	sjen¹	仙	S3
400	TAAM1	tʰaːm¹	贪狼星	S1
401	TIN1	tin¹	脚	S6
402	TU3	tʰu³	土	S1
403	TYEEN1DYEEN6	tʰjen¹ tjen⁶	宫殿	S6
404	TYEEN1GGAANG1	tʰjen¹ qaːŋ¹	天罡	S3
405	TYEEN1GGAANG1OU4	tʰjen¹ qaːŋ¹ au⁴	米天罡	S5
406	U1	ʔu¹	上	S6
407	UM3	ʔum³	抱	S6
408	UN1	ʔun¹	扛	S6
409	UN1DANG5	ʔun¹ taŋ⁵	凳子	S4
410	UN1DANG5QNING3	ʔun¹ taŋ⁵ ʔniŋ³	椅子	S4
411	VA2	va²	哇(乌鸦叫声)	S4
412	VA3	va³	愚笨	S6
413	VAANG1	vaːŋ¹	高	S1
414	VAANG6	vaːŋ⁶	成活	S3
415	VAN1	van¹	日	S1
416	VYEN3	vjən³	飞	S1
417	VYEN5MOM6	vjən⁵ mom⁶	供鱼	S3
418	XA3	ɕa³	媳妇	S3
419	XAM3	ɕam³	箭	S6
420	XED7-A	ɕət⁷	早上	S4
421	XED7-B	ɕət⁷	七	S6
422	XEEN1	ɕen¹	千	S8
423	XEEN2	ɕen²	钱	S6
424	XEEN2BYED8XGAAN2	ɕen² pjət⁸ ɣaːn²	财满屋	S8
425	XEEN6	ɕen⁶	辛苦	S6
426	XEN1	ɕən¹	成	S6
427	XEN1	ɕən¹	辛	S1
428	XEEU3MOG8NGAAN6	ɕeu³ mok⁸ ŋaːn⁶	井木犴	S3
429	XGA2FAI4NU4	ɣa² faːi⁴ nu⁴	两兄弟	S4
430	XGAAN2	ɣaːn²	房屋	S1
431	XGAAN2FU5	ɣaːn² fu⁵	富贵之家	S8
432	XGAAN2MEN2	ɣaːn² mən²	衙门	S5
433	XGAAN6	ɣaːn⁶	晒楼	S6
434	XGGAI3	ʁaːi³	亥	S1
435	XGGAO3	ʁaːu³	里面	S6
436	XGO3	ɣo³	或是	S6
437	XI3-A	ɕi³	子	S1
438	XI3-B	ɕi³	桌	S1
439	XI3VYEN5	ɕi³ vjən⁵	供桌	S4
440	XI4	ɕi⁴	巳	S1
441	XI5	ɕi⁵	四	S6
442	XI5HAAN5	ɕi⁵ haːn⁵	四散	S1
443	XING1NDA1	ɕiŋ¹ ⁿda¹	斜视	S6
444	XOD8LU6	ɕot⁸ lu⁶	绝路	S3
445	XON6	ɕon⁶	锣	S6
446	XONG1	ɕoŋ¹	凶	S1
447	XONG1QYED7	ɕoŋ¹ ʔjət⁷	虫咬	S5
448	XONG1XEEB7	ɕoŋ¹ ɕep⁷	休显(条目名称)	S5
449	XU1	ɕu¹	秋	S7
450	XU1YU3	ɕu¹ ju³	清澈	S6
451	XUM1NNOD8U1	ɕum¹ ȵot⁸ ʔu¹	心月狐	S1
452	YA3	ja³	夏	S4
453	YA4FU5	ja⁴ fu⁵	富人	S8
454	YAANG2	jaːŋ²	阳	S8
455	YED8FA3SYA2	jət⁸ fa³ sja²	翼火蛇	S3
456	YED8MYA1	jat⁸ mja¹	牵手	S1
457	YEENG3GA1	jeŋ³ ka¹	彩虹	S4
458	YEN2	jən²	齐全	S6
459	YEN2YUI2	jən² jui²	整齐	S6
460	YI2	ji²	寅	S1
461	YIU1	jiu¹	剪刀	S4
462	YONG2	joŋ²	融化	S6
463	YONG6	joŋ⁶	用	S6
464	YU4	ju⁴	酉	S5
465	YUM1-A	jum¹	阴	S8
466	YUM1-B	jum¹	荫	S8
467	ZAANG1NNOD8LOG8	ʦaːŋ¹ ȵot⁸ lok⁸	张月鹿	S3
468	ZAB8	tsap⁸	全部	S6
469	ZAM2	tsam²	躲藏	S6
470	ZAN6	tsan⁶	跟随	S6
471	ZEEM4	tsem⁴	煞	S4
472	ZEENG6	tseŋ⁶	锅	S6
473	ZEN2	tsən²	坡	S6
474	ZEN5	tsən⁵	震	S8
475	ZI3	tsi³	纸	S6
476	ZI3LYEEU3	tsi³ ljeu³	纸幡	S3
477	ZI6	tsi⁶	忌	S6
478	ZING3	ʦiŋ³	收藏	S6
479	ZING5	tsiŋ⁵	枝	S7
480	ZYE1	ʦje¹	吃	S6
481	ZYEENG1	tsjeŋ¹	正	S1
482	ZON5	ʦon⁵	转	S6
483	ZONG2	tsoŋ²	层	S8
484	ZOU6	tsau⁶	双	S6
485	ZUD7	tsut⁷	出人才	S6
486	ZUI2	tsui²	锤	S4
